id	tag
id04927/fake_2	1
id04927/fake_3	1
id04927/fake_4	1
id04927/fake_5	1
id07768/real	0
id07768/fake_0	1
id07768/fake_1	1
id07768/fake_2	1
id07768/fake_3	1
id07768/fake_4	1
id07768/fake_5	1
id00475/real	0
id00475/fake_0	1
id00475/fake_1	1
id00475/fake_2	1
id00475/fake_3	1
id00475/fake_4	1
id00475/fake_5	1
id06428/real	0
id06428/fake_0	1
id06428/fake_1	1
id06428/fake_2	1
id06428/fake_3	1
id06428/fake_4	1
id06428/fake_5	1
id00963/real	0
id00963/fake_0	1
id00963/fake_1	1
id00963/fake_2	1
id00963/fake_3	1
id00963/fake_4	1
id00963/fake_5	1
id07049/real	0
id07049/fake_0	1
id07049/fake_1	1
id07049/fake_2	1
id07049/fake_3	1
id07049/fake_4	1
id07049/fake_5	1
id01058/real	0
id01058/fake_0	1
id01058/fake_1	1
id01058/fake_2	1
id01058/fake_3	1
id01058/fake_4	1
id01058/fake_5	1
id06355/real	0
id06355/fake_0	1
id06355/fake_1	1
id06355/fake_2	1
id06355/fake_3	1
id06355/fake_4	1
id06355/fake_5	1
id05332/real	0
id05332/fake_0	1
id05332/fake_1	1
id05332/fake_2	1
id05332/fake_3	1
id05332/fake_4	1
id05332/fake_5	1
id00461/real	0
id00461/fake_0	1
id00461/fake_1	1
id00461/fake_2	1
id00461/fake_3	1
id00461/fake_4	1
id00461/fake_5	1
id00568/real	0
id00568/fake_0	1
id00568/fake_1	1
id00568/fake_2	1
id00568/fake_3	1
id00568/fake_4	1
id00568/fake_5	1
id06439/real	0
id06439/fake_0	1
id06439/fake_1	1
id06439/fake_2	1
id06439/fake_3	1
id06439/fake_4	1
id06439/fake_5	1
id05235/real	0
id05235/fake_0	1
id05235/fake_1	1
id05235/fake_2	1
id05235/fake_3	1
id05235/fake_4	1
id05235/fake_5	1
id00371/real	0
id00371/fake_0	1
id00371/fake_1	1
id00371/fake_2	1
id00371/fake_3	1
id00371/fake_4	1
id00371/fake_5	1
id06158/real	0
id06158/fake_0	1
id06158/fake_1	1
id06158/fake_2	1
id06158/fake_3	1
id06158/fake_4	1
id06158/fake_5	1
id01248/real	0
id01248/fake_0	1
id01248/fake_1	1
id01248/fake_2	1
id01248/fake_3	1
id01248/fake_4	1
id01248/fake_5	1
id03589/real	0
id03589/fake_0	1
id03589/fake_1	1
id03589/fake_2	1
id03589/fake_3	1
id03589/fake_4	1
id03589/fake_5	1
id00261/real	0
id00261/fake_0	1
id00261/fake_1	1
id00261/fake_2	1
id00261/fake_3	1
id00261/fake_4	1
id00261/fake_5	1
id06462/real	0
id06462/fake_0	1
id06462/fake_1	1
id06462/fake_2	1
id06462/fake_3	1
id06462/fake_4	1
id06462/fake_5	1
id00190/real	0
id00190/fake_0	1
id00190/fake_1	1
id00190/fake_2	1
id00190/fake_3	1
id00190/fake_4	1
id00190/fake_5	1
id05931/real	0
id05931/fake_0	1
id05931/fake_1	1
id05931/fake_2	1
id05931/fake_3	1
id05931/fake_4	1
id05931/fake_5	1
id05620/real	0
id05620/fake_0	1
id05620/fake_1	1
id05620/fake_2	1
id05620/fake_3	1
id05620/fake_4	1
id05620/fake_5	1
id00098/real	0
id00098/fake_0	1
id00098/fake_1	1
id00098/fake_2	1
id00098/fake_3	1
id00098/fake_4	1
id00098/fake_5	1
id00415/real	0
id00415/fake_0	1
id00415/fake_1	1
id00415/fake_2	1
id00415/fake_3	1
id00415/fake_4	1
id00415/fake_5	1
id03371/real	0
id03371/fake_0	1
id03371/fake_1	1
id03371/fake_2	1
id03371/fake_3	1
id03371/fake_4	1
id03371/fake_5	1
id00685/real	0
id00685/fake_0	1
id00685/fake_1	1
id00685/fake_2	1
id00685/fake_3	1
id00685/fake_4	1
id00685/fake_5	1
id00763/real	0
id00763/fake_0	1
id00763/fake_1	1
id00763/fake_2	1
id00763/fake_3	1
id00763/fake_4	1
id00763/fake_5	1
id01005/real	0
id01005/fake_0	1
id01005/fake_1	1
id01005/fake_2	1
id01005/fake_3	1
id01005/fake_4	1
id01005/fake_5	1
id04540/real	0
id04540/fake_0	1
id04540/fake_1	1
id04540/fake_2	1
id04540/fake_3	1
id04540/fake_4	1
id04540/fake_5	1
id00262/real	0
id00262/fake_0	1
id00262/fake_1	1
id00262/fake_2	1
id00262/fake_3	1
id00262/fake_4	1
id00262/fake_5	1
id00835/real	0
id00835/fake_0	1
id00835/fake_1	1
id00835/fake_2	1
id00835/fake_3	1
id00835/fake_4	1
id00835/fake_5	1
id00306/real	0
id00306/fake_0	1
id00306/fake_1	1
id00306/fake_2	1
id00306/fake_3	1
id00306/fake_4	1
id00306/fake_5	1
id02005/real	0
id02005/fake_0	1
id02005/fake_1	1
id02005/fake_2	1
id02005/fake_3	1
id02005/fake_4	1
id02005/fake_5	1
id04374/real	0
id04374/fake_0	1
id04374/fake_1	1
id04374/fake_2	1
id04374/fake_3	1
id04374/fake_4	1
id04374/fake_5	1
id00696/real	0
id00696/fake_0	1
id00696/fake_1	1
id00696/fake_2	1
id00696/fake_3	1
id00696/fake_4	1
id00696/fake_5	1
id00368/real	0
id00368/fake_0	1
id00368/fake_1	1
id00368/fake_2	1
id00368/fake_3	1
id00368/fake_4	1
id00368/fake_5	1
id02464/real	0
id02464/fake_0	1
id02464/fake_1	1
id02464/fake_2	1
id02464/fake_3	1
id02464/fake_4	1
id02464/fake_5	1
id04561/real	0
id04561/fake_0	1
id04561/fake_1	1
id04561/fake_2	1
id04561/fake_3	1
id04561/fake_4	1
id04561/fake_5	1
id00097/real	0
id00097/fake_0	1
id00097/fake_1	1
id00097/fake_2	1
id00097/fake_3	1
id00097/fake_4	1
id00097/fake_5	1
id07686/real	0
id07686/fake_0	1
id07686/fake_1	1
id07686/fake_2	1
id07686/fake_3	1
id07686/fake_4	1
id07686/fake_5	1
id01530/real	0
id01530/fake_0	1
id01530/fake_1	1
id01530/fake_2	1
id01530/fake_3	1
id01530/fake_4	1
id01530/fake_5	1
id00188/real	0
id00188/fake_0	1
id00188/fake_1	1
id00188/fake_2	1
id00188/fake_3	1
id00188/fake_4	1
id00188/fake_5	1
id00857/real	0
id00857/fake_0	1
id00857/fake_1	1
id00857/fake_2	1
id00857/fake_3	1
id00857/fake_4	1
id00857/fake_5	1
id00462/real	0
id00462/fake_0	1
id00462/fake_1	1
id00462/fake_2	1
id00462/fake_3	1
id00462/fake_4	1
id00462/fake_5	1
id00739/real	0
id00739/fake_0	1
id00739/fake_1	1
id00739/fake_2	1
id00739/fake_3	1
id00739/fake_4	1
id00739/fake_5	1
id01098/real	0
id01098/fake_0	1
id01098/fake_1	1
id01098/fake_2	1
id01098/fake_3	1
id01098/fake_4	1
id01098/fake_5	1
id00291/real	0
id00291/fake_0	1
id00291/fake_1	1
id00291/fake_2	1
id00291/fake_3	1
id00291/fake_4	1
id00291/fake_5	1
id01907/real	0
id01907/fake_0	1
id01907/fake_1	1
id01907/fake_2	1
id01907/fake_3	1
id01907/fake_4	1
id01907/fake_5	1
id04599/real	0
id04599/fake_0	1
id04599/fake_1	1
id04599/fake_2	1
id04599/fake_3	1
id04599/fake_4	1
id04599/fake_5	1
id02342/real	0
id02342/fake_0	1
id02342/fake_1	1
id02342/fake_2	1
id02342/fake_3	1
id02342/fake_4	1
id02342/fake_5	1
id04939/real	0
id04939/fake_0	1
id04939/fake_1	1
id04939/fake_2	1
id04939/fake_3	1
id04939/fake_4	1
id04939/fake_5	1
id01105/real	0
id01105/fake_0	1
id01105/fake_1	1
id01105/fake_2	1
id01105/fake_3	1
id01105/fake_4	1
id01105/fake_5	1
id00597/real	0
id00597/fake_0	1
id00597/fake_1	1
id00597/fake_2	1
id00597/fake_3	1
id00597/fake_4	1
id00597/fake_5	1
id00043/real	0
id00043/fake_0	1
id00043/fake_1	1
id00043/fake_2	1
id00043/fake_3	1
id00043/fake_4	1
id00043/fake_5	1
id06427/real	0
id06427/fake_0	1
id06427/fake_1	1
id06427/fake_2	1
id06427/fake_3	1
id06427/fake_4	1
id06427/fake_5	1
id00566/real	0
id00566/fake_0	1
id00566/fake_1	1
id00566/fake_2	1
id00566/fake_3	1
id00566/fake_4	1
id00566/fake_5	1
id00945/real	0
id00945/fake_0	1
id00945/fake_1	1
id00945/fake_2	1
id00945/fake_3	1
id00945/fake_4	1
id00945/fake_5	1
id03180/real	0
id03180/fake_0	1
id03180/fake_1	1
id03180/fake_2	1
id03180/fake_3	1
id03180/fake_4	1
id03180/fake_5	1
id01026/real	0
id01026/fake_0	1
id01026/fake_1	1
id01026/fake_2	1
id01026/fake_3	1
id01026/fake_4	1
id01026/fake_5	1
id01210/real	0
id01210/fake_0	1
id01210/fake_1	1
id01210/fake_2	1
id01210/fake_3	1
id01210/fake_4	1
id01210/fake_5	1
id00460/real	0
id00460/fake_0	1
id00460/fake_1	1
id00460/fake_2	1
id00460/fake_3	1
id00460/fake_4	1
id00460/fake_5	1
id03707/real	0
id03707/fake_0	1
id03707/fake_1	1
id03707/fake_2	1
id03707/fake_3	1
id03707/fake_4	1
id03707/fake_5	1
id07078/real	0
id07078/fake_0	1
id07078/fake_1	1
id07078/fake_2	1
id07078/fake_3	1
id07078/fake_4	1
id07078/fake_5	1
id05106/real	0
id05106/fake_0	1
id05106/fake_1	1
id05106/fake_2	1
id05106/fake_3	1
id05106/fake_4	1
id05106/fake_5	1
id01178/real	0
id01178/fake_0	1
id01178/fake_1	1
id01178/fake_2	1
id01178/fake_3	1
id01178/fake_4	1
id01178/fake_5	1
id02619/real	0
id02619/fake_0	1
id02619/fake_1	1
id02619/fake_2	1
id02619/fake_3	1
id02619/fake_4	1
id02619/fake_5	1
id00946/real	0
id00946/fake_0	1
id00946/fake_1	1
id00946/fake_2	1
id00946/fake_3	1
id00946/fake_4	1
id00946/fake_5	1
id04583/real	0
id04583/fake_0	1
id04583/fake_1	1
id04583/fake_2	1
id04583/fake_3	1
id04583/fake_4	1
id04583/fake_5	1
id04554/real	0
id04554/fake_0	1
id04554/fake_1	1
id04554/fake_2	1
id04554/fake_3	1
id04554/fake_4	1
id04554/fake_5	1
id04034/real	0
id04034/fake_0	1
id04034/fake_1	1
id04034/fake_2	1
id04034/fake_3	1
id04034/fake_4	1
id04034/fake_5	1
id03678/real	0
id03678/fake_0	1
id03678/fake_1	1
id03678/fake_2	1
id03678/fake_3	1
id03678/fake_4	1
id03678/fake_5	1
id00535/real	0
id00535/fake_0	1
id00535/fake_1	1
id00535/fake_2	1
id00535/fake_3	1
id00535/fake_4	1
id00535/fake_5	1
id04066/real	0
id04066/fake_0	1
id04066/fake_1	1
id04066/fake_2	1
id04066/fake_3	1
id04066/fake_4	1
id04066/fake_5	1
id01972/real	0
id01972/fake_0	1
id01972/fake_1	1
id01972/fake_2	1
id01972/fake_3	1
id01972/fake_4	1
id01972/fake_5	1
id04582/real	0
id04582/fake_0	1
id04582/fake_1	1
id04582/fake_2	1
id04582/fake_3	1
id04582/fake_4	1
id04582/fake_5	1
id01102/real	0
id01102/fake_0	1
id01102/fake_1	1
id01102/fake_2	1
id01102/fake_3	1
id01102/fake_4	1
id01102/fake_5	1
id00495/real	0
id00495/fake_0	1
id00495/fake_1	1
id00495/fake_2	1
id00495/fake_3	1
id00495/fake_4	1
id00495/fake_5	1
id00183/real	0
id00183/fake_0	1
id00183/fake_1	1
id00183/fake_2	1
id00183/fake_3	1
id00183/fake_4	1
id00183/fake_5	1
id00459/real	0
id00459/fake_0	1
id00459/fake_1	1
id00459/fake_2	1
id00459/fake_3	1
id00459/fake_4	1
id00459/fake_5	1
id05844/real	0
id05844/fake_0	1
id05844/fake_1	1
id05844/fake_2	1
id05844/fake_3	1
id05844/fake_4	1
id05844/fake_5	1
id00169/real	0
id00169/fake_0	1
id00169/fake_1	1
id00169/fake_2	1
id00169/fake_3	1
id00169/fake_4	1
id00169/fake_5	1
id02493/real	0
id02493/fake_0	1
id02493/fake_1	1
id02493/fake_2	1
id02493/fake_3	1
id02493/fake_4	1
id02493/fake_5	1
id07463/real	0
id07463/fake_0	1
id07463/fake_1	1
id07463/fake_2	1
id07463/fake_3	1
id07463/fake_4	1
id07463/fake_5	1
id03985/real	0
id03985/fake_0	1
id03985/fake_1	1
id03985/fake_2	1
id03985/fake_3	1
id03985/fake_4	1
id03985/fake_5	1
id09171/real	0
id09171/fake_0	1
id09171/fake_1	1
id09171/fake_2	1
id09171/fake_3	1
id09171/fake_4	1
id09171/fake_5	1
id01544/real	0
id01544/fake_0	1
id01544/fake_1	1
id01544/fake_2	1
id01544/fake_3	1
id01544/fake_4	1
id01544/fake_5	1
id04601/real	0
id04601/fake_0	1
id04601/fake_1	1
id04601/fake_2	1
id04601/fake_3	1
id04601/fake_4	1
id04601/fake_5	1
id03211/real	0
id03211/fake_0	1
id03211/fake_1	1
id03211/fake_2	1
id03211/fake_3	1
id03211/fake_4	1
id03211/fake_5	1
id03713/real	0
id03713/fake_0	1
id03713/fake_1	1
id03713/fake_2	1
id03713/fake_3	1
id03713/fake_4	1
id03713/fake_5	1
id01245/real	0
id01245/fake_0	1
id01245/fake_1	1
id01245/fake_2	1
id01245/fake_3	1
id01245/fake_4	1
id01245/fake_5	1
id06594/real	0
id06594/fake_0	1
id06594/fake_1	1
id06594/fake_2	1
id06594/fake_3	1
id06594/fake_4	1
id06594/fake_5	1
id01637/real	0
id01637/fake_0	1
id01637/fake_1	1
id01637/fake_2	1
id01637/fake_3	1
id01637/fake_4	1
id01637/fake_5	1
id06438/real	0
id06438/fake_0	1
id06438/fake_1	1
id06438/fake_2	1
id06438/fake_3	1
id06438/fake_4	1
id06438/fake_5	1
id09175/real	0
id09175/fake_0	1
id09175/fake_1	1
id09175/fake_2	1
id09175/fake_3	1
id09175/fake_4	1
id09175/fake_5	1
id07799/real	0
id07799/fake_0	1
id07799/fake_1	1
id07799/fake_2	1
id07799/fake_3	1
id07799/fake_4	1
id07799/fake_5	1
id00428/real	0
id00428/fake_0	1
id00428/fake_1	1
id00428/fake_2	1
id00428/fake_3	1
id00428/fake_4	1
id00428/fake_5	1
id00398/real	0
id00398/fake_0	1
id00398/fake_1	1
id00398/fake_2	1
id00398/fake_3	1
id00398/fake_4	1
id00398/fake_5	1
id02365/real	0
id02365/fake_0	1
id02365/fake_1	1
id02365/fake_2	1
id02365/fake_3	1
id02365/fake_4	1
id02365/fake_5	1
id07182/real	0
id07182/fake_0	1
id07182/fake_1	1
id07182/fake_2	1
id07182/fake_3	1
id07182/fake_4	1
id07182/fake_5	1
id01521/real	0
id01521/fake_0	1
id01521/fake_1	1
id01521/fake_2	1
id01521/fake_3	1
id01521/fake_4	1
id01521/fake_5	1
id00042/real	0
id00042/fake_0	1
id00042/fake_1	1
id00042/fake_2	1
id00042/fake_3	1
id00042/fake_4	1
id00042/fake_5	1
id07165/real	0
id07165/fake_0	1
id07165/fake_1	1
id07165/fake_2	1
id07165/fake_3	1
id07165/fake_4	1
id07165/fake_5	1
id00709/real	0
id00709/fake_0	1
id00709/fake_1	1
id00709/fake_2	1
id00709/fake_3	1
id00709/fake_4	1
id00709/fake_5	1
